-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo
-- Install configuration: ""
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//launch
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//launch/robot_sim.launch.py
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//launch/robot_state_publisher.launch.py
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/rviz
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/rviz/example.rviz
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/launch
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/launch/example-launch.py
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/CHANGELOG.rst
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/model.config
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_head
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_head/YDlidar_head v4.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/base
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/base/base_link.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/base/base_link_old.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_base
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/lidar_base/YDlidar_base.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/sus_link.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_RIGHT_LINKSTL.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_LEFT_LINKSTL.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_RIGHT_LINKSTL.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_LEFT_LINKSTL.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/wheel
