-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ceu/ros2_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/ceu/ros2_ws/install/robot_description/share/robot_description/robot
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/robot/robot.urdf.xacro
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/robot/robot.urdf
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/robot/robot.sdf
-- Up-to-date: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/IMU
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/IMU/IMU.urdf.xacro
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/IMU/IMU.gazebo.xacro
-- Up-to-date: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/base
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/base/base.urdf.xacro
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/base/base.gazebo.xacro
-- Up-to-date: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/front_wheel
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/front_wheel/front_wheel.gazebo.xacro
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/front_wheel/front_wheel.urdf.xacro
-- Up-to-date: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/rear_wheel
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/rear_wheel/rear_wheel.urdf.xacro
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/rear_wheel/rear_wheel.gazebo.xacro
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/rear_wheel/rear_wheel.transmission.xacro
-- Up-to-date: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/suspension
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/suspension/suspension.gazebo.xacro
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/urdf/suspension/suspension.urdf.xacro
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/ceu/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ceu/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/ceu/ros2_ws/install/robot_description/share/robot_description/package.xml
